node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bdc5bd LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.629166: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88be1445 LazyCompile:~Socket.setTimeout net.js:307 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88be0a2f LazyCompile:~connectionListener _http_server.js:272 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bdc5bd LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.629428: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          749c78 v8::internal::OptimizedCompileJob::CreateGraph() (/usr/local/bin/node)
	          74afe0 v8::internal::Compiler::GetOptimizedCode(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Code>, v8::internal::Compiler::ConcurrencyMode, v8::internal::BailoutId) (/usr/local/bin/node)
	          975b75 v8::internal::RuntimeHidden_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f319 Builtin:CompileOptimizedConcurrent (/tmp/perf-22610.map)
	    1bab88bc7935 LazyCompile:~Readable.on _stream_readable.js:665 (/tmp/perf-22610.map)
	    1bab88be0cee LazyCompile:~connectionListener _http_server.js:272 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bdc5bd LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.630678: cpu-clock:u: 
	    1bab88b32b27 Stub:CallICStub(args(1), FUNCTION,  (/tmp/perf-22610.map)
	    1bab88bd940c LazyCompile:~Socket._writeGeneric net.js:613 (/tmp/perf-22610.map)
	    1bab88bd90eb LazyCompile:~Socket._write net.js:681 (/tmp/perf-22610.map)
	    1bab88bd8f99 LazyCompile:~doWrite _stream_writable.js:257 (/tmp/perf-22610.map)
	    1bab88bd8bd3 LazyCompile:~writeOrBuffer _stream_writable.js:236 (/tmp/perf-22610.map)
	    1bab88bd8518 LazyCompile:~Writable.write _stream_writable.js:176 (/tmp/perf-22610.map)
	    1bab88c3b4d1 LazyCompile:*Socket.write net.js:606 (/tmp/perf-22610.map)
	    1bab88c099a1 LazyCompile:~OutgoingMessage._writeRaw _http_outgoing.js:141 (/tmp/perf-22610.map)
	    1bab88c093a5 LazyCompile:~OutgoingMessage._send _http_outgoing.js:121 (/tmp/perf-22610.map)
	    1bab88c089f7 LazyCompile:~OutgoingMessage.write _http_outgoing.js:405 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa472 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88bf5d35 LazyCompile:~parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88bf4411 LazyCompile:~Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.630918: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88bd940c LazyCompile:~Socket._writeGeneric net.js:613 (/tmp/perf-22610.map)
	    1bab88bd90eb LazyCompile:~Socket._write net.js:681 (/tmp/perf-22610.map)
	    1bab88bd8f99 LazyCompile:~doWrite _stream_writable.js:257 (/tmp/perf-22610.map)
	    1bab88bd8bd3 LazyCompile:~writeOrBuffer _stream_writable.js:236 (/tmp/perf-22610.map)
	    1bab88bd8518 LazyCompile:~Writable.write _stream_writable.js:176 (/tmp/perf-22610.map)
	    1bab88c3b4d1 LazyCompile:*Socket.write net.js:606 (/tmp/perf-22610.map)
	    1bab88c099a1 LazyCompile:~OutgoingMessage._writeRaw _http_outgoing.js:141 (/tmp/perf-22610.map)
	    1bab88c093a5 LazyCompile:~OutgoingMessage._send _http_outgoing.js:121 (/tmp/perf-22610.map)
	    1bab88c089f7 LazyCompile:~OutgoingMessage.write _http_outgoing.js:405 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa472 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88bf5d35 LazyCompile:~parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88bf4411 LazyCompile:~Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.633395: cpu-clock:u: 
	          73ac73 v8::internal::ToBooleanStub::Types::NeedsMap() const (/usr/local/bin/node)
	          8a3a41 v8::internal::LCodeGenBase::GenerateBody() (/usr/local/bin/node)
	          a0f4ee v8::internal::LCodeGen::GenerateCode() (/usr/local/bin/node)
	          8a5e0f v8::internal::LChunk::Codegen() (/usr/local/bin/node)
	          74a0db v8::internal::OptimizedCompileJob::GenerateCode() (/usr/local/bin/node)
	          74cd48 v8::internal::Compiler::GetConcurrentlyOptimizedCode(v8::internal::OptimizedCompileJob*) (/usr/local/bin/node)
	          9296ce v8::internal::OptimizingCompilerThread::InstallOptimizedFunctions() (/usr/local/bin/node)
	          978a49 v8::internal::RuntimeHidden_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1e7fa Builtin:InOptimizationQueue (/tmp/perf-22610.map)
	    1bab88c3b4d1 LazyCompile:*Socket.write net.js:606 (/tmp/perf-22610.map)
	    1bab88c099a1 LazyCompile:~OutgoingMessage._writeRaw _http_outgoing.js:141 (/tmp/perf-22610.map)
	    1bab88c093a5 LazyCompile:~OutgoingMessage._send _http_outgoing.js:121 (/tmp/perf-22610.map)
	    1bab88c089f7 LazyCompile:~OutgoingMessage.write _http_outgoing.js:405 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa472 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88bf5d35 LazyCompile:~parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88bf4411 LazyCompile:~Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

OptimizingCompi 22611 13112.633440: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          74a042 v8::internal::OptimizedCompileJob::OptimizeGraph() (/usr/local/bin/node)
	          928f9a v8::internal::OptimizingCompilerThread::CompileNext() (/usr/local/bin/node)
	          928d43 v8::internal::OptimizingCompilerThread::Run() (/usr/local/bin/node)
	          a50bf0 v8::internal::ThreadEntry(void*) (/usr/local/bin/node)
	    7f8f7ae73182 start_thread (/lib/x86_64-linux-gnu/libpthread-2.19.so)

OptimizingCompi 22611 13112.633728: cpu-clock:u: 
	          85de99 v8::internal::HGlobalValueNumberingPhase::AnalyzeGraph() (/usr/local/bin/node)
